id,created_on,date,text,rich_text,author,is_retweet,retweeted_tweet_id,is_quoted,quoted_tweet_id,is_reply,replied_to,is_sensitive,reply_counts,quote_counts,bookmark_count,views,likes,language,place,retweet_counts,source,has_moderated_replies,is_liked,is_retweeted,can_reply,broadcast,edit_control,has_newer_version,audio_space_id,pool,community,media,user_mentions,urls,hashtags,symbols,community_note,url,threads,comments
1777550442957812114,2024-04-09 04:13:45+00:00,2024-04-09 04:13:45+00:00,Tell 'em don't waste my time. https://t.co/euZwgmYdtR,,JSDRAM,False,,False,,False,,False,0,0,0,185,0,en,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1777550442957812114, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-04-09 04:13:45+00:00), is_latest=True)",False,,,,['https://t.co/euZwgmYdtR'],[],[],[],[],,https://twitter.com/JSDRAM/status/1777550442957812114,[],[]
1777149761398698404,2024-04-08 01:41:35+00:00,2024-04-08 01:41:35+00:00,Can you top this? Idk,,JSDRAM,False,,True,1776934017784586256,False,,False,1,0,0,1119,12,en,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1777149761398698404, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-04-08 01:41:35+00:00), is_latest=True)",False,,,,[],[],[],[],[],,https://twitter.com/JSDRAM/status/1777149761398698404,[],[]
1776429105598071117,2024-04-06 01:57:57+00:00,2024-04-06 01:57:57+00:00,"It's all about the lore. 

@berachain",,JSDRAM,False,,False,,False,,False,3,1,0,1608,26,en,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1776429105598071117, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-04-06 01:57:57+00:00), is_latest=True)",False,,,,[],['berachain'],[],[],[],,https://twitter.com/JSDRAM/status/1776429105598071117,[],[]
1765185126713975061,2024-03-06 01:18:24+00:00,2024-03-06 01:18:24+00:00,"Will the real KOL please stand up?

0.25t

@flux0x 
@LeftSideOfCurve https://t.co/hlGFRHsiiS",,JSDRAM,False,,False,,False,,False,5,1,0,1647,19,en,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1765185126713975061, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-03-06 01:18:24+00:00), is_latest=True)",False,,,,['https://t.co/hlGFRHsiiS'],"['flux0x', 'LeftSideOfCurve']",[],[],[],,https://twitter.com/JSDRAM/status/1765185126713975061,[],[]
1757208151990956152,2024-02-13 01:00:45+00:00,2024-02-13 01:00:45+00:00,So it appears that passive flows are actually a thing. Go figure.,,JSDRAM,False,,False,,False,,False,1,0,0,498,7,en,,1,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1757208151990956152, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-02-13 01:00:45+00:00), is_latest=True)",False,,,,[],[],[],[],[],,https://twitter.com/JSDRAM/status/1757208151990956152,[],[]
1751389250585518157,2024-01-27 23:38:31+00:00,2024-01-27 23:38:31+00:00,"(3, 3)",,JSDRAM,True,1751373032239894739,False,,False,,False,0,0,0,Unavailable,0,qst,,129,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1751389250585518157, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-01-27 23:38:31+00:00), is_latest=True)",False,,,,[],['ohmzeus'],[],[],[],,https://twitter.com/JSDRAM/status/1751389250585518157,[],[]
1745971704478749050,2024-01-13 00:51:07+00:00,2024-01-13 00:51:07+00:00,#IHaveAQuestion,,JSDRAM,False,,False,,False,,False,0,1,0,1595,6,qht,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1745971704478749050, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-01-13 00:51:07+00:00), is_latest=True)",False,,,,[],[],[],['IHaveAQuestion'],[],,https://twitter.com/JSDRAM/status/1745971704478749050,[],[]
1744521434129486019,2024-01-09 00:48:16+00:00,2024-01-09 00:48:16+00:00,Here we go...,,JSDRAM,False,,False,,False,,False,1,0,0,389,7,en,,0,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1744521434129486019, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2024-01-09 00:48:16+00:00), is_latest=True)",False,,,,[],[],[],[],[],,https://twitter.com/JSDRAM/status/1744521434129486019,[],[]
1741164763101405605,2023-12-30 18:30:03+00:00,2023-12-30 18:30:03+00:00,"I am hades. I am smoovebrain. I am jsdram. I am gmoney. I am asfi. I am bike4peace's $100,000 defi course. I am Keisha. I am dropkickdarren. I am memetics. I am z. I am qwercus. I am Brian going 9,9. I am sisu. I am zeus. I am unbanksy. I am jawz. I am 2021 OT vibes immaculate.",,JSDRAM,True,1740174351046160578,False,,False,,False,0,0,0,Unavailable,0,en,,20,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1741164763101405605, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2023-12-30 18:30:03+00:00), is_latest=True)",False,,,,[],['beradoge'],[],[],[],,https://twitter.com/JSDRAM/status/1741164763101405605,[],[]
1737553937874506173,2023-12-20 19:21:55+00:00,2023-12-20 19:21:55+00:00,Never forget. https://t.co/i9bDWeRjuf,,JSDRAM,False,,False,,False,,False,2,0,0,749,23,en,,5,Twitter for Android,False,False,False,True,,"EditControl(parent=Tweet(id=1737553937874506173, author=User(id=165505404, username=JSDRAM, name=Éth, verified=True), created_on=2023-12-20 19:21:55+00:00), is_latest=True)",False,,,,['https://t.co/i9bDWeRjuf'],[],[],[],[],,https://twitter.com/JSDRAM/status/1737553937874506173,[],[]
